trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.9704455335485082, 'e': 0.96}",25,5,-153.18737452021796,"{0: 10, 1: 2, 2: 4, 3: 2, 4: 2}",1
2,False,"{'a': 0.9417645335842487, 'e': 0.9216}",20,0,-118.61575280546339,"{0: 10, 1: 6, 2: 2, 3: 0, 4: 2}",0
3,False,"{'a': 0.9139311852712282, 'e': 0.8847359999999999}",20,0,-73.2642202079131,"{0: 12, 1: 4, 2: 3, 3: 0, 4: 1}",0
4,False,"{'a': 0.8869204367171575, 'e': 0.8493465599999999}",20,6,-148.58030533635602,"{0: 7, 1: 1, 2: 3, 3: 0, 4: 3}",1
5,False,"{'a': 0.8607079764250578, 'e': 0.8153726975999999}",25,0,-87.40106205097736,"{0: 16, 1: 3, 2: 5, 3: 0, 4: 1}",0
6,False,"{'a': 0.835270211411272, 'e': 0.7827577896959999}",25,0,-47.90095592632141,"{0: 17, 1: 3, 2: 5, 3: 0, 4: 0}",0
7,False,"{'a': 0.8105842459701871, 'e': 0.7514474781081598}",20,0,-108.7337672095453,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 2}",0
8,False,"{'a': 0.7866278610665535, 'e': 0.7213895789838334}",20,0,-91.49450694144006,"{0: 11, 1: 3, 2: 5, 3: 0, 4: 1}",0
9,False,"{'a': 0.7633794943368531, 'e': 0.69253399582448}",25,0,-75.53862911150578,"{0: 18, 1: 2, 2: 3, 3: 1, 4: 1}",0
10,False,"{'a': 0.7408182206817179, 'e': 0.6648326359915008}",25,15,-13.741802999553194,"{0: 7, 1: 1, 2: 2, 3: 0, 4: 0}",1
11,False,"{'a': 0.7189237334319262, 'e': 0.6382393305518408}",25,0,-73.22504019754398,"{0: 17, 1: 1, 2: 5, 3: 2, 4: 0}",0
12,False,"{'a': 0.6976763260710311, 'e': 0.6127097573297671}",30,0,-201.70794607605768,"{0: 20, 1: 0, 2: 6, 3: 0, 4: 4}",0
13,False,"{'a': 0.6770568744981647, 'e': 0.5882013670365764}",30,8,-71.13241941205352,"{0: 15, 1: 1, 2: 5, 3: 0, 4: 1}",1
14,False,"{'a': 0.6570468198150567, 'e': 0.5646733123551133}",30,0,-178.23667876208845,"{0: 18, 1: 4, 2: 4, 3: 1, 4: 3}",0
15,False,"{'a': 0.6376281516217733, 'e': 0.5420863798609088}",20,0,-49.01669546700178,"{0: 13, 1: 3, 2: 3, 3: 1, 4: 0}",0
16,False,"{'a': 0.6187833918061408, 'e': 0.5204029246664724}",20,0,-86.58108867950779,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
17,False,"{'a': 0.6004955788122659, 'e': 0.49958680767981345}",20,0,-19.07836242203732,"{0: 16, 1: 2, 2: 1, 3: 1, 4: 0}",0
18,False,"{'a': 0.5827482523739896, 'e': 0.4796033353726209}",25,16,-79.13746539569559,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 2}",1
19,False,"{'a': 0.5655254386995372, 'e': 0.4604192019577161}",20,0,-193.83508008477958,"{0: 12, 1: 1, 2: 2, 3: 1, 4: 4}",0
20,False,"{'a': 0.5488116360940265, 'e': 0.4420024338794074}",25,0,-75.89499430137568,"{0: 19, 1: 0, 2: 4, 3: 1, 4: 1}",0
21,False,"{'a': 0.5325918010068972, 'e': 0.42432233652423107}",25,3,-153.71596631303444,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 4}",1
22,False,"{'a': 0.5168513344916993, 'e': 0.4073494430632618}",20,0,-103.68089422021865,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
23,False,"{'a': 0.5015760690660556, 'e': 0.3910554653407313}",20,0,-3.2060730286235755,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
24,False,"{'a': 0.4867522559599717, 'e': 0.3754132467271021}",25,0,-32.27826794978936,"{0: 18, 1: 3, 2: 4, 3: 0, 4: 0}",0
25,False,"{'a': 0.47236655274101474, 'e': 0.360396716858018}",20,0,-146.44008833072942,"{0: 14, 1: 0, 2: 2, 3: 1, 4: 3}",0
26,False,"{'a': 0.45840601130522357, 'e': 0.34598084818369723}",20,0,8.4484784559146,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
27,False,"{'a': 0.44485806622294116, 'e': 0.33214161425634936}",20,0,-87.52718427359635,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 2}",0
28,False,"{'a': 0.43171052342907973, 'e': 0.3188559496860954}",30,0,-37.4427530997774,"{0: 25, 1: 1, 2: 2, 3: 2, 4: 0}",0
29,False,"{'a': 0.418951549247639, 'e': 0.3061017116986515}",20,0,-18.052442280211704,"{0: 16, 1: 3, 2: 0, 3: 1, 4: 0}",0
30,False,"{'a': 0.40656965974059917, 'e': 0.29385764323070546}",20,0,-21.692697166647264,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 1}",0
31,False,"{'a': 0.3945537103716012, 'e': 0.28210333750147726}",25,0,-82.17742652644954,"{0: 18, 1: 1, 2: 4, 3: 1, 4: 1}",0
32,False,"{'a': 0.38289288597511206, 'e': 0.2708192040014181}",25,11,22.007105659804974,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,False,"{'a': 0.3715766910220457, 'e': 0.2599864358413614}",30,0,-17.492195844968805,"{0: 27, 1: 1, 2: 1, 3: 0, 4: 1}",0
34,False,"{'a': 0.3605949401730783, 'e': 0.24958697840770694}",20,3,11.376149153852337,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
35,False,"{'a': 0.3499377491111553, 'e': 0.23960349927139865}",25,11,9.734820104508163,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
36,False,"{'a': 0.33959552564493917, 'e': 0.2300193593005427}",30,0,-39.24157634713078,"{0: 25, 1: 2, 2: 2, 3: 0, 4: 1}",0
37,False,"{'a': 0.3295589610751891, 'e': 0.22081858492852097}",35,0,6.941632632833095,"{0: 30, 1: 4, 2: 0, 3: 1, 4: 0}",0
38,False,"{'a': 0.31981902181630395, 'e': 0.21198584153138014}",20,0,-88.51183921001993,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 2}",0
39,False,"{'a': 0.31036694126548503, 'e': 0.20350640787012492}",30,0,-13.18367962672836,"{0: 26, 1: 2, 2: 0, 3: 2, 4: 0}",0
40,False,"{'a': 0.30119421191220214, 'e': 0.19536615155531992}",30,14,-25.15406113656171,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 1}",1
41,False,"{'a': 0.2922925776808594, 'e': 0.18755150549310712}",25,13,-11.435131655968805,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 0}",1
42,False,"{'a': 0.2836540264997704, 'e': 0.18004944527338282}",25,13,14.586488295933286,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
43,False,"{'a': 0.27527078308975234, 'e': 0.1728474674624475}",20,12,3.0752226199787334,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.26713530196585045, 'e': 0.1659335687639496}",25,3,20.385594777402673,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
45,False,"{'a': 0.25924026064589156, 'e': 0.1592962260133916}",20,0,-32.509763331477,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
46,False,"{'a': 0.25157855305975657, 'e': 0.15292437697285594}",35,0,-31.47204947977915,"{0: 31, 1: 1, 2: 2, 3: 0, 4: 1}",0
47,False,"{'a': 0.2441432831534371, 'e': 0.1468074018939417}",30,0,-5.726123107729784,"{0: 25, 1: 4, 2: 1, 3: 0, 4: 0}",0
48,False,"{'a': 0.2369277586821218, 'e': 0.14093510581818403}",20,0,-17.177300920981807,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
49,False,"{'a': 0.22992548518672387, 'e': 0.13529770158545665}",30,0,-63.93879556814299,"{0: 24, 1: 0, 2: 5, 3: 0, 4: 1}",0
50,False,"{'a': 0.8, 'e': 0.12988579352203838}",20,4,21.574991740019968,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
51,False,"{'a': 0.21653566731600707, 'e': 0.12469036178115685}",20,5,22.689019154952508,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.21013607120076475, 'e': 0.11970274730991057}",25,0,-18.147409300264886,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
53,False,"{'a': 0.20392561173421347, 'e': 0.11491463741751413}",20,14,7.649998534236713,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.1978986990836147, 'e': 0.11031805192081356}",25,0,-50.62405699067234,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 2}",0
55,False,"{'a': 0.19204990862075413, 'e': 0.10590532984398102}",20,0,-39.93684095253826,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
56,False,"{'a': 0.18637397603941, 'e': 0.10166911665022178}",25,8,-38.59883221227622,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 1}",1
57,False,"{'a': 0.1808657926171221, 'e': 0.09760235198421291}",20,16,6.339386030281708,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.1755204006169969, 'e': 0.09369825790484439}",30,12,-16.19858828586113,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
59,False,"{'a': 0.17033298882540945, 'e': 0.0899503275886506}",20,0,-20.482798855956084,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
60,False,"{'a': 0.1652988882215866, 'e': 0.08635231448510458}",25,0,-9.269808167876006,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
61,False,"{'a': 0.1604135677751728, 'e': 0.08289822190570038}",30,12,27.675103759557143,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.15567263036799733, 'e': 0.07958229302947237}",25,19,9.943092281840665,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.1510718088363709, 'e': 0.07639900130829347}",20,0,-19.22639666551346,"{0: 18, 1: 0, 2: 0, 3: 2, 4: 0}",0
64,False,"{'a': 0.14660696213035015, 'e': 0.07334304125596174}",25,0,-14.814753347580831,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
65,False,"{'a': 0.1422740715865136, 'e': 0.07040931960572326}",25,13,-18.73942298977722,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
66,False,"{'a': 0.13806923731089282, 'e': 0.06759294682149433}",20,6,-35.900982478971486,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 1}",1
67,False,"{'a': 0.133988674668805, 'e': 0.06488922894863455}",35,17,18.04222119704462,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
68,False,"{'a': 0.13002871087842593, 'e': 0.06229365979068917}",25,11,18.08609513535544,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
69,False,"{'a': 0.12618578170503877, 'e': 0.0598019133990616}",20,2,11.030022116378602,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
70,False,"{'a': 0.12245642825298192, 'e': 0.05740983686309913}",20,8,6.833293688121661,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
71,False,"{'a': 0.11883729385240967, 'e': 0.05511344338857516}",20,0,22.609106847354383,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
72,False,"{'a': 0.11532512103806253, 'e': 0.052908905653032155}",20,14,10.541064134443241,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.11191674861732889, 'e': 0.05079254942691087}",20,0,-17.45629457341704,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
74,False,"{'a': 0.10860910882495803, 'e': 0.04876084744983443}",25,4,-31.966722363529207,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 1}",1
75,False,"{'a': 0.10539922456186435, 'e': 0.046810413551841054}",35,12,-8.639503398703567,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 1}",1
76,False,"{'a': 0.10228420671553749, 'e': 0.04493799700976741}",25,0,3.7110206819117417,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",0
77,False,"{'a': 0.09926125155964566, 'e': 0.043140477129376714}",25,14,21.887792492749227,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.09632763823049305, 'e': 0.04141485804420164}",25,12,23.85658613246777,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.09348072627805848, 'e': 0.03975826372243357}",20,0,27.83425425313545,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
80,False,"{'a': 0.09071795328941253, 'e': 0.03816793317353623}",25,0,19.79046366180135,"{0: 23, 1: 2, 2: 0, 3: 0, 4: 0}",0
81,False,"{'a': 0.08803683258237259, 'e': 0.03664121584659478}",20,2,30.148586747054527,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,False,"{'a': 0.08543495096732125, 'e': 0.03517556721273098}",25,9,24.59460210111309,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.08290996657517272, 'e': 0.03376854452422175}",20,13,12.021227186681369,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
84,False,"{'a': 0.08045960674953244, 'e': 0.03241780274325288}",20,7,20.183993769991915,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.07808166600115318, 'e': 0.03112109063352276}",30,8,23.754120693576834,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
86,False,"{'a': 0.07577400402284548, 'e': 0.029876247008181846}",20,13,10.834096670110785,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.07353454376305711, 'e': 0.028681197127854573}",25,19,11.383014755590878,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.0713612695563861, 'e': 0.02753394924274039}",25,6,27.41359709691672,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
89,False,"{'a': 0.069252225309346, 'e': 0.026432591273030773}",30,18,9.111940423003785,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
90,False,"{'a': 0.0672055127397498, 'e': 0.02537528762210954}",20,13,9.710024908112764,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.06521928966812754, 'e': 0.024360276117225157}",20,14,-11.807392463361719,"{0: 5, 1: 0, 2: 0, 3: 1, 4: 0}",1
92,False,"{'a': 0.06329176835964075, 'e': 0.02338586507253615}",20,0,-45.988021752021524,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 1}",0
93,False,"{'a': 0.061421213915000133, 'e': 0.022450430469634703}",20,0,-19.019251473891764,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
94,False,"{'a': 0.059605942708939375, 'e': 0.021552413250849316}",25,3,-60.96706839430602,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 2}",1
95,False,"{'a': 0.05784432087483847, 'e': 0.02069031672081534}",20,0,5.545057563074955,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
96,False,"{'a': 0.05613476283413373, 'e': 0.019862704051982726}",20,0,-18.974952273683115,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
97,False,"{'a': 0.054475729869189894, 'e': 0.019068195889903418}",30,0,31.49361327689263,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
98,False,"{'a': 0.052865728738350375, 'e': 0.01830546805430728}",20,0,28.99986247362289,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
99,False,"{'a': 0.05130331033191914, 'e': 0.01757324933213499}",30,8,25.641499949395378,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
100,False,"{'a': 0.8, 'e': 0.016870319358849587}",20,0,16.27444243642433,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
101,False,"{'a': 0.05, 'e': 0.016195506584495603}",25,2,29.688844322406236,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
102,False,"{'a': 0.05, 'e': 0.01554768632111578}",20,0,31.723930668010013,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,False,"{'a': 0.05, 'e': 0.014925778868271147}",20,0,-54.92395554644199,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 2}",0
104,False,"{'a': 0.05, 'e': 0.0143287477135403}",30,0,22.632205569664784,"{0: 28, 1: 1, 2: 1, 3: 0, 4: 0}",1
105,False,"{'a': 0.05, 'e': 0.013755597804998689}",20,0,9.099659904500763,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
106,False,"{'a': 0.05, 'e': 0.01320537389279874}",20,8,22.84017026819706,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
107,False,"{'a': 0.05, 'e': 0.01267715893708679}",30,10,26.948299018449305,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
108,False,"{'a': 0.05, 'e': 0.012170072579603317}",20,0,24.069267869692876,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
109,False,"{'a': 0.05, 'e': 0.011683269676419184}",25,0,26.28662597577197,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
110,False,"{'a': 0.05, 'e': 0.011215938889362417}",20,1,34.69818268507141,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.05, 'e': 0.010767301333787921}",20,0,-9.591950367937827,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
112,False,"{'a': 0.05, 'e': 0.010336609280436403}",20,3,26.425738845968375,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,False,"{'a': 0.05, 'e': 0.009923144909218947}",25,0,-20.180073699340156,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
114,False,"{'a': 0.05, 'e': 0.009526219112850188}",20,0,-15.532802766920012,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
115,False,"{'a': 0.05, 'e': 0.00914517034833618}",20,2,26.86872575814764,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.05, 'e': 0.008779363534402732}",30,0,28.005443871103076,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
117,False,"{'a': 0.05, 'e': 0.008428188993026622}",35,24,-3.9860175952547565,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
118,False,"{'a': 0.05, 'e': 0.008091061433305558}",20,4,25.193663640421722,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.05, 'e': 0.007767418975973335}",25,9,26.164638906965806,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.05, 'e': 0.007456722216934402}",20,14,10.850901648491885,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.05, 'e': 0.007158453328257025}",25,7,7.549421452778029,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
