trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
122,False,"{'a': 0.05, 'e': 0.0068721151951267444}",20,6,21.807726058710443,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
123,False,"{'a': 0.05, 'e': 0.006597230587321674}",25,5,27.193075925979734,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.05, 'e': 0.006333341363828807}",20,13,9.798897668409221,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
125,False,"{'a': 0.05, 'e': 0.006080007709275655}",25,8,28.29867330551066,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.05, 'e': 0.005836807400904628}",20,0,10.891439795219648,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
127,False,"{'a': 0.05, 'e': 0.005603335104868443}",20,0,28.00645393588763,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
128,False,"{'a': 0.05, 'e': 0.005379201700673705}",25,0,-26.983265467342065,"{0: 23, 1: 0, 2: 0, 3: 1, 4: 1}",1
129,False,"{'a': 0.05, 'e': 0.005164033632646756}",25,0,15.636857111959003,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
130,False,"{'a': 0.05, 'e': 0.0049574722873408856}",30,17,23.805354312823575,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.05, 'e': 0.00475917339584725}",20,8,19.98413051224739,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.05, 'e': 0.00456880646001336}",20,0,26.856855857233512,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
133,False,"{'a': 0.05, 'e': 0.004386054201612826}",20,0,0.6959698744308732,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
134,False,"{'a': 0.05, 'e': 0.004210612033548312}",30,19,20.142476757101214,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.05, 'e': 0.00404218755220638}",20,0,23.325692620138856,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
136,False,"{'a': 0.05, 'e': 0.0038805000501181243}",30,0,40.61067313739039,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
137,False,"{'a': 0.05, 'e': 0.003725280048113399}",25,14,17.894172002021186,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.05, 'e': 0.003576268846188863}",25,0,33.90848807465489,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
139,False,"{'a': 0.05, 'e': 0.0034332180923413087}",25,0,29.322484549671145,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
140,False,"{'a': 0.05, 'e': 0.003295889368647656}",25,15,15.278749718991921,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.05, 'e': 0.00316405379390175}",25,0,33.16329036430581,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
142,False,"{'a': 0.05, 'e': 0.0030374916421456797}",25,15,23.746393548508454,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.05, 'e': 0.0029159919764598524}",20,0,22.794876301840063,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
144,False,"{'a': 0.05, 'e': 0.0027993522974014582}",20,0,-15.848793709873366,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
145,False,"{'a': 0.05, 'e': 0.0026873782055054}",30,5,-2.208328313713161,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",1
146,False,"{'a': 0.05, 'e': 0.0025798830772851837}",25,15,18.14599958394792,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.05, 'e': 0.002476687754193776}",20,14,11.834870656235413,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.05, 'e': 0.002377620244026025}",25,17,13.977852272377241,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.05, 'e': 0.002282515434264984}",20,15,-3.747824919927258,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
150,False,"{'a': 0.8, 'e': 0.0021912148168943845}",30,19,20.411793880137594,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.05, 'e': 0.0021035662242186092}",20,12,10.84488118097698,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.05, 'e': 0.0020194235752498645}",25,0,22.57385699322819,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",1
153,False,"{'a': 0.05, 'e': 0.0019386466322398699}",25,4,24.998199104287483,"{0: 20, 1: 1, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.05, 'e': 0.001861100766950275}",25,18,11.478881349004277,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.05, 'e': 0.001786656736272264}",20,0,24.55538040381547,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
156,False,"{'a': 0.05, 'e': 0.0017151904668213733}",25,12,-20.06798012388487,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
157,False,"{'a': 0.05, 'e': 0.0016465828481485184}",30,19,15.74827854586563,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.05, 'e': 0.0015807195342225776}",25,3,31.29233899297639,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.05, 'e': 0.0015174907528536744}",25,5,24.864569033262818,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.05, 'e': 0.0014567911227395273}",20,3,19.58374930614828,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.05, 'e': 0.0013985194778299462}",20,6,13.24399135181611,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.05, 'e': 0.0013425786987167484}",25,0,30.927527879083367,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
163,False,"{'a': 0.05, 'e': 0.0012888755507680784}",20,0,30.338898671876265,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
164,False,"{'a': 0.05, 'e': 0.0012373205287373552}",20,0,28.701771489825163,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
165,False,"{'a': 0.05, 'e': 0.001187827707587861}",20,16,4.739726528498209,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.05, 'e': 0.0011403145992843465}",25,3,36.853372906828156,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.05, 'e': 0.0010947020153129726}",25,16,14.266467957275298,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.05, 'e': 0.0010509139347004536}",20,0,20.619193558534082,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
169,False,"{'a': 0.05, 'e': 0.0010088773773124355}",20,5,25.520311678993465,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.05, 'e': 0.000968522282219938}",30,20,18.378967066093082,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.05, 'e': 0.0009297813909311404}",30,8,11.450001910669375,"{0: 21, 1: 0, 2: 0, 3: 1, 4: 0}",1
172,False,"{'a': 0.05, 'e': 0.0008925901352938948}",20,0,-11.985334407681886,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
173,False,"{'a': 0.05, 'e': 0.000856886529882139}",20,0,26.36429679493216,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
174,False,"{'a': 0.05, 'e': 0.0008226110686868534}",20,13,12.301966132672845,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.05, 'e': 0.0007897066259393793}",20,8,21.067514231835776,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.05, 'e': 0.000758118360901804}",25,0,36.04371824494139,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
177,False,"{'a': 0.05, 'e': 0.0007277936264657318}",30,20,17.97936949199797,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.05, 'e': 0.0006986818814071025}",25,13,17.480272644175926,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.05, 'e': 0.0006707346061508184}",20,12,16.23944691204869,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.05, 'e': 0.0006439052219047856}",20,4,19.47965396037915,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
181,False,"{'a': 0.05, 'e': 0.0006181490130285942}",30,8,11.676463110024244,"{0: 21, 1: 0, 2: 0, 3: 1, 4: 0}",1
182,False,"{'a': 0.05, 'e': 0.0005934230525074504}",20,0,-8.924842291197605,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
183,False,"{'a': 0.05, 'e': 0.0005696861304071523}",25,18,15.158810873915872,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.05, 'e': 0.0005468986851908663}",20,12,13.374760346708316,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.05, 'e': 0.0005250227377832316}",25,13,21.534279703499244,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.05, 'e': 0.0005040218282719023}",20,12,11.111694537425322,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,False,"{'a': 0.05, 'e': 0.0004838609551410262}",20,4,23.64743379403385,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 0.05, 'e': 0.0004645065169353851}",20,6,26.54790325820034,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.05, 'e': 0.00044592625625796973}",25,0,33.981228920470464,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
190,False,"{'a': 0.05, 'e': 0.0004280892060076509}",20,0,28.259507213917683,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
191,False,"{'a': 0.05, 'e': 0.00041096563776734486}",30,0,40.42369821157047,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
192,False,"{'a': 0.05, 'e': 0.00039452701225665103}",20,0,-13.45923445844774,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
193,False,"{'a': 0.05, 'e': 0.000378745931766385}",30,12,28.044533180687402,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
194,False,"{'a': 0.05, 'e': 0.0003635960944957296}",25,0,-5.326404141089482,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",0
195,False,"{'a': 0.05, 'e': 0.0003490522507159004}",20,9,19.096816741615257,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.05, 'e': 0.00033509016068726435}",20,8,21.312519973972446,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
197,False,"{'a': 0.05, 'e': 0.0003216865542597738}",20,0,25.860358687778028,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
198,False,"{'a': 0.05, 'e': 0.00030881909208938283}",20,14,9.08920384718364,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
199,False,"{'a': 0.05, 'e': 0.0002964663284058075}",30,9,34.892789401959426,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
200,False,"{'a': 0.8, 'e': 0.00028460767526957515}",20,0,5.734009863011289,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
201,False,"{'a': 0.05, 'e': 0.0002732233682587922}",20,0,23.390858180343823,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
202,False,"{'a': 0.05, 'e': 0.00026229443352844046}",20,0,20.728677714850804,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
203,False,"{'a': 0.05, 'e': 0.0002518026561873028}",20,9,-18.56897227257664,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
204,False,"{'a': 0.05, 'e': 0.0002417305499398107}",35,0,52.76788636474742,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",1
205,False,"{'a': 0.05, 'e': 0.00023206132794221826}",25,11,22.552103447916636,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.05, 'e': 0.00022277887482452952}",25,12,17.584464654702803,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
207,False,"{'a': 0.05, 'e': 0.00021386771983154834}",20,0,19.6515792157342,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
208,False,"{'a': 0.05, 'e': 0.0002053130110382864}",30,19,17.36148874610917,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
209,False,"{'a': 0.05, 'e': 0.00019710049059675495}",25,15,17.743525985574355,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.05, 'e': 0.00018921647097288474}",20,0,-19.707949304659948,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
211,False,"{'a': 0.05, 'e': 0.00018164781213396935}",20,0,28.378943659881475,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
212,False,"{'a': 0.05, 'e': 0.00017438189964861056}",20,13,13.13963585475715,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
213,False,"{'a': 0.05, 'e': 0.00016740662366266612}",20,0,26.56028521811006,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
214,False,"{'a': 0.05, 'e': 0.00016071035871615948}",25,1,-26.61791470190463,"{0: 22, 1: 0, 2: 0, 3: 1, 4: 1}",1
215,False,"{'a': 0.05, 'e': 0.0001542819443675131}",25,9,24.393222854818344,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
216,False,"{'a': 0.05, 'e': 0.00014811066659281257}",25,5,27.677515272191545,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
217,False,"{'a': 0.05, 'e': 0.00014218623992910006}",25,3,37.03632735539586,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
218,False,"{'a': 0.05, 'e': 0.00013649879033193605}",20,0,29.16228711419078,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
219,False,"{'a': 0.05, 'e': 0.0001310388387186586}",30,21,13.034308008077021,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
220,False,"{'a': 0.05, 'e': 0.00012579728516991226}",30,7,39.70026417764948,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
221,False,"{'a': 0.05, 'e': 0.00012076539376311576}",20,8,20.161609872271335,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.05, 'e': 0.00011593477801259112}",20,8,20.04382069406437,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
223,False,"{'a': 0.05, 'e': 0.00011129738689208747}",35,26,14.567648990608749,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.05, 'e': 0.00010684549141640397}",35,0,12.103430780837149,"{0: 34, 1: 0, 2: 0, 3: 0, 4: 1}",0
225,False,"{'a': 0.05, 'e': 0.00010257167175974781}",25,12,-19.87109760137747,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
226,False,"{'a': 0.05, 'e': 9.846880488935789e-05}",25,0,34.9864120377095,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
227,False,"{'a': 0.05, 'e': 9.453005269378357e-05}",20,13,8.130273602130883,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
228,False,"{'a': 0.05, 'e': 9.074885058603222e-05}",20,0,7.352069917024318,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
229,False,"{'a': 0.05, 'e': 8.711889656259093e-05}",35,0,52.19258308723022,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
230,False,"{'a': 0.05, 'e': 8.363414070008729e-05}",20,0,3.1630642997083824,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
231,False,"{'a': 0.05, 'e': 8.02887750720838e-05}",20,0,28.32637806209666,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
232,False,"{'a': 0.05, 'e': 7.707722406920044e-05}",25,5,36.130692203839025,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
233,False,"{'a': 0.05, 'e': 7.399413510643243e-05}",20,8,21.566127899696507,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
234,False,"{'a': 0.05, 'e': 7.103436970217512e-05}",30,18,17.2061976853823,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
235,False,"{'a': 0.05, 'e': 6.819299491408811e-05}",20,13,7.704842451988374,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.05, 'e': 6.546527511752458e-05}",20,5,21.963233532615384,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
237,False,"{'a': 0.05, 'e': 6.28466641128236e-05}",25,20,6.490293755199458,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
238,False,"{'a': 0.05, 'e': 6.0332797548310656e-05}",20,16,8.890064646092085,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
239,False,"{'a': 0.05, 'e': 5.791948564637823e-05}",25,6,8.122897745762145,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
240,False,"{'a': 0.05, 'e': 5.56027062205231e-05}",25,0,31.253509182185276,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
241,False,"{'a': 0.05, 'e': 5.337859797170217e-05}",25,11,23.959188894405095,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.05, 'e': 5.1243454052834086e-05}",20,13,10.169773078421358,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.05, 'e': 4.919371589072072e-05}",25,1,34.70657948518782,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.05, 'e': 4.722596725509189e-05}",25,17,11.464708444416578,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.05, 'e': 4.533692856488821e-05}",30,15,21.382698080789396,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
246,False,"{'a': 0.05, 'e': 4.3523451422292684e-05}",25,14,19.94809055857799,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'a': 0.05, 'e': 4.178251336540097e-05}",30,0,42.99608574604277,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
248,False,"{'a': 0.05, 'e': 4.0111212830784934e-05}",20,10,15.191985589500131,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,False,"{'a': 0.05, 'e': 3.850676431755353e-05}",30,4,39.40627556814833,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
250,False,"{'a': 0.8, 'e': 3.696649374485139e-05}",25,0,39.49406536649407,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
251,False,"{'a': 0.05, 'e': 3.5487833995057335e-05}",35,9,44.77553092839168,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
252,False,"{'a': 0.05, 'e': 3.406832063525504e-05}",25,0,38.356295288493754,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
253,False,"{'a': 0.05, 'e': 3.270558780984484e-05}",30,0,42.0668878404364,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
