trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
254,False,"{'a': 0.05, 'e': 3.139736429745104e-05}",20,0,25.82579040449133,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
255,False,"{'a': 0.05, 'e': 3.0141469725552998e-05}",30,4,45.12345018959712,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.05, 'e': 2.8935810936530878e-05}",20,0,29.360005784439043,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
257,False,"{'a': 0.05, 'e': 2.7778378499069642e-05}",25,0,34.03189058378769,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
258,False,"{'a': 0.05, 'e': 2.6667243359106854e-05}",25,0,33.63421548349637,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
259,False,"{'a': 0.05, 'e': 2.560055362474258e-05}",20,0,4.856851664728117,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
260,False,"{'a': 0.05, 'e': 2.4576531479752877e-05}",30,7,34.740734030250515,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
261,False,"{'a': 0.05, 'e': 2.359347022056276e-05}",20,0,24.10214984313234,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
262,False,"{'a': 0.05, 'e': 2.2649731411740248e-05}",25,9,19.276845324972957,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
263,False,"{'a': 0.05, 'e': 2.1743742155270638e-05}",20,14,9.778222885523647,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,False,"{'a': 0.05, 'e': 2.087399246905981e-05}",20,0,28.854955895172296,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
265,False,"{'a': 0.05, 'e': 2.0039032770297417e-05}",20,0,34.20940761965524,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
266,False,"{'a': 0.05, 'e': 1.9237471459485522e-05}",20,0,23.00774005164518,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
267,False,"{'a': 0.05, 'e': 1.84679726011061e-05}",20,0,27.096257431842584,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
268,False,"{'a': 0.05, 'e': 1.7729253697061855e-05}",30,7,35.42289695518025,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'a': 0.05, 'e': 1.7020083549179378e-05}",25,6,15.129284948378556,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
270,False,"{'a': 0.05, 'e': 1.6339280207212204e-05}",20,0,20.436592853196533,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
271,False,"{'a': 0.05, 'e': 1.5685708998923715e-05}",20,5,21.88767256342485,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
272,False,"{'a': 0.05, 'e': 1.5058280638966766e-05}",25,0,21.684991221655814,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
273,False,"{'a': 0.05, 'e': 1.4455949413408095e-05}",20,2,25.102225082730804,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
274,False,"{'a': 0.05, 'e': 1.387771143687177e-05}",25,15,15.027688446724493,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
275,False,"{'a': 0.05, 'e': 1.33226029793969e-05}",20,8,15.72269037783876,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
276,False,"{'a': 0.05, 'e': 1.2789698860221023e-05}",20,0,29.166542629119213,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
277,False,"{'a': 0.05, 'e': 1.2278110905812181e-05}",25,0,11.112333898065206,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
278,False,"{'a': 0.05, 'e': 1.1786986469579693e-05}",30,0,33.095835150516024,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
279,False,"{'a': 0.05, 'e': 1.1315507010796505e-05}",20,8,20.213061315075194,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
280,False,"{'a': 0.05, 'e': 1.0862886730364646e-05}",30,18,19.667730167587948,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
281,False,"{'a': 0.05, 'e': 1.0428371261150058e-05}",20,13,10.468256090612833,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,False,"{'a': 0.05, 'e': 1.0011236410704057e-05}",30,13,3.5395016335174034,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
283,False,"{'a': 0.05, 'e': 9.610786954275893e-06}",20,1,29.060449345148285,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
284,False,"{'a': 0.05, 'e': 9.226355476104857e-06}",20,0,27.026170686029747,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
285,False,"{'a': 0.05, 'e': 8.857301257060662e-06}",35,15,37.163417919137416,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
286,False,"{'a': 0.05, 'e': 8.503009206778236e-06}",30,14,32.439685144338554,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
287,False,"{'a': 0.05, 'e': 8.162888838507107e-06}",20,0,27.946064297375976,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
288,False,"{'a': 0.05, 'e': 7.836373284966821e-06}",20,0,26.850641650835534,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
289,False,"{'a': 0.05, 'e': 7.522918353568149e-06}",20,12,15.299160352894646,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
290,False,"{'a': 0.05, 'e': 7.222001619425422e-06}",20,9,15.96083260764065,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
291,False,"{'a': 0.05, 'e': 6.933121554648405e-06}",20,13,12.762701436687284,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 0.05, 'e': 6.655796692462468e-06}",20,3,25.394191777789132,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
293,False,"{'a': 0.05, 'e': 6.38956482476397e-06}",25,0,40.05056069301833,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
294,False,"{'a': 0.05, 'e': 6.133982231773411e-06}",20,11,17.449407011727285,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
295,False,"{'a': 0.05, 'e': 5.888622942502474e-06}",20,0,22.18485392764647,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
296,False,"{'a': 0.05, 'e': 5.653078024802375e-06}",30,8,33.46276944848209,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
297,False,"{'a': 0.05, 'e': 5.42695490381028e-06}",20,4,25.115675088463142,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
298,False,"{'a': 0.05, 'e': 5.209876707657869e-06}",35,8,41.79734279299182,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
299,False,"{'a': 0.05, 'e': 5.001481639351554e-06}",25,5,28.472909653764912,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
300,False,"{'a': 0.8, 'e': 4.801422373777491e-06}",30,12,29.071714941419444,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
301,False,"{'a': 0.05, 'e': 4.609365478826391e-06}",25,10,27.87749598751213,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
302,False,"{'a': 0.05, 'e': 4.424990859673335e-06}",20,8,18.34695115613085,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
303,False,"{'a': 0.05, 'e': 4.247991225286402e-06}",30,0,44.9475045849309,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
304,False,"{'a': 0.05, 'e': 4.078071576274945e-06}",20,0,30.658129040737375,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
305,False,"{'a': 0.05, 'e': 3.9149487132239474e-06}",25,0,29.27757433720899,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
306,False,"{'a': 0.05, 'e': 3.7583507646949897e-06}",20,0,29.230285760177644,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
307,False,"{'a': 0.05, 'e': 3.60801673410719e-06}",20,8,19.466591518599202,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
308,False,"{'a': 0.05, 'e': 3.463696064742902e-06}",20,0,26.38252425730706,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
309,False,"{'a': 0.05, 'e': 3.325148222153186e-06}",25,3,36.4298909890458,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.05, 'e': 3.1921422932670584e-06}",20,3,24.729072715740443,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
311,False,"{'a': 0.05, 'e': 3.064456601536376e-06}",20,3,24.7202647999647,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.05, 'e': 2.941878337474921e-06}",20,11,16.267983557592828,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
313,False,"{'a': 0.05, 'e': 2.824203203975924e-06}",25,2,29.89417713959756,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
314,False,"{'a': 0.05, 'e': 2.711235075816887e-06}",25,2,34.01150987967622,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
315,False,"{'a': 0.05, 'e': 2.6027856727842115e-06}",20,0,31.286635004704177,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
316,False,"{'a': 0.05, 'e': 2.498674245872843e-06}",20,16,7.143638442432352,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
317,False,"{'a': 0.05, 'e': 2.398727276037929e-06}",30,0,44.594511523347,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
318,False,"{'a': 0.05, 'e': 2.3027781849964117e-06}",30,18,18.324350558652252,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
319,False,"{'a': 0.05, 'e': 2.2106670575965552e-06}",30,0,44.32636193093087,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
320,False,"{'a': 0.05, 'e': 2.122240375292693e-06}",25,0,41.169159515955315,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
321,False,"{'a': 0.05, 'e': 2.0373507602809853e-06}",20,7,23.793897914597345,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
322,False,"{'a': 0.05, 'e': 1.9558567298697455e-06}",30,16,23.389045677477394,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
323,False,"{'a': 0.05, 'e': 1.8776224606749556e-06}",20,0,10.262984886723974,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",1
324,False,"{'a': 0.05, 'e': 1.8025175622479573e-06}",20,0,29.134819536880908,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
325,False,"{'a': 0.05, 'e': 1.730416859758039e-06}",25,0,35.58056792126538,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
326,False,"{'a': 0.05, 'e': 1.6612001853677173e-06}",20,10,21.025108952395794,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
327,False,"{'a': 0.05, 'e': 1.5947521779530086e-06}",30,0,39.92192997336879,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
328,False,"{'a': 0.05, 'e': 1.5309620908348884e-06}",30,0,40.50167169222992,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",1
329,False,"{'a': 0.05, 'e': 1.4697236072014927e-06}",25,2,33.06024994507704,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
330,False,"{'a': 0.05, 'e': 1.410934662913433e-06}",25,8,19.898943815978882,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
331,False,"{'a': 0.05, 'e': 1.3544972763968955e-06}",30,2,39.84476577224366,"{0: 28, 1: 0, 2: 0, 3: 0, 4: 0}",1
332,False,"{'a': 0.05, 'e': 1.3003173853410196e-06}",30,15,23.78948037367471,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
333,False,"{'a': 0.05, 'e': 1.2483046899273788e-06}",20,0,23.2832149554916,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
334,False,"{'a': 0.05, 'e': 1.1983725023302836e-06}",25,15,18.35337700374623,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
335,False,"{'a': 0.05, 'e': 1.1504376022370723e-06}",25,3,36.66134065901089,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
336,False,"{'a': 0.05, 'e': 1.1044200981475894e-06}",30,13,26.14076286681871,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
337,False,"{'a': 0.05, 'e': 1.0602432942216856e-06}",20,0,24.809168235273507,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
338,False,"{'a': 0.05, 'e': 1.0178335624528183e-06}",30,18,19.59850906180091,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
339,False,"{'a': 0.05, 'e': 9.771202199547056e-07}",20,12,15.35564122394172,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
340,False,"{'a': 0.05, 'e': 9.380354111565173e-07}",25,0,36.33660722852825,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
341,False,"{'a': 0.05, 'e': 9.005139947102565e-07}",20,8,17.859092244552375,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
342,False,"{'a': 0.05, 'e': 8.644934349218462e-07}",25,0,29.122527781023923,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
343,False,"{'a': 0.05, 'e': 8.299136975249723e-07}",30,16,26.151832274548276,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
344,False,"{'a': 0.05, 'e': 7.967171496239734e-07}",20,0,27.571605792892676,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
345,False,"{'a': 0.05, 'e': 7.648484636390145e-07}",20,2,23.875769791943934,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
346,False,"{'a': 0.05, 'e': 7.342545250934538e-07}",25,0,39.57720926010323,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
347,False,"{'a': 0.05, 'e': 7.048843440897157e-07}",20,0,25.75971496570099,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
348,False,"{'a': 0.05, 'e': 6.76688970326127e-07}",20,3,17.765638550885974,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
349,False,"{'a': 0.05, 'e': 6.496214115130819e-07}",30,18,21.201843350544493,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
350,False,"{'a': 0.8, 'e': 6.236365550525586e-07}",20,16,6.462856732243569,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
351,False,"{'a': 0.05, 'e': 5.986910928504562e-07}",30,0,32.74954358888241,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
352,False,"{'a': 0.05, 'e': 5.74743449136438e-07}",20,11,15.774545982847457,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,False,"{'a': 0.05, 'e': 5.517537111709804e-07}",30,20,21.521018763978578,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
354,False,"{'a': 0.05, 'e': 5.296835627241412e-07}",20,3,23.83322594314755,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
355,False,"{'a': 0.05, 'e': 5.084962202151755e-07}",30,24,8.083932428590968,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
356,False,"{'a': 0.05, 'e': 4.881563714065685e-07}",35,23,22.3598642406409,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
357,False,"{'a': 0.05, 'e': 4.6863011655030574e-07}",20,0,-16.194972805533386,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
358,False,"{'a': 0.05, 'e': 4.498849118882935e-07}",20,0,29.317268858149262,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
359,False,"{'a': 0.05, 'e': 4.318895154127617e-07}",30,10,32.04522584981486,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.05, 'e': 4.1461393479625127e-07}",30,0,42.6669485015653,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
361,False,"{'a': 0.05, 'e': 3.980293774044012e-07}",25,0,17.87519190819187,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
362,False,"{'a': 0.05, 'e': 3.8210820230822514e-07}",20,0,20.45657092054989,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
363,False,"{'a': 0.05, 'e': 3.668238742158961e-07}",25,2,30.58411957628126,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
364,False,"{'a': 0.05, 'e': 3.5215091924726023e-07}",30,12,28.33028187111674,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
365,False,"{'a': 0.05, 'e': 3.380648824773698e-07}",20,0,18.00611469916878,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
366,False,"{'a': 0.05, 'e': 3.2454228717827503e-07}",25,0,12.349391594471896,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
367,False,"{'a': 0.05, 'e': 3.11560595691144e-07}",20,0,30.925503480086665,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
368,False,"{'a': 0.05, 'e': 2.990981718634982e-07}",20,0,29.007042790527063,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
369,False,"{'a': 0.05, 'e': 2.871342449889583e-07}",20,8,23.85447716807404,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
370,False,"{'a': 0.05, 'e': 2.7564887518939996e-07}",25,10,28.645687549440257,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
371,False,"{'a': 0.05, 'e': 2.6462292018182393e-07}",20,12,15.866653927201353,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.05, 'e': 2.5403800337455095e-07}",20,0,31.22624602166253,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
373,False,"{'a': 0.05, 'e': 2.438764832395689e-07}",30,9,30.401728736405325,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
374,False,"{'a': 0.05, 'e': 2.3412142390998616e-07}",30,0,34.924102923559055,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
375,False,"{'a': 0.05, 'e': 2.247565669535867e-07}",20,0,34.202058217228384,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
376,False,"{'a': 0.05, 'e': 2.1576630427544322e-07}",20,3,28.96048172307898,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.05, 'e': 2.071356521044255e-07}",20,9,23.208598471692255,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
378,False,"{'a': 0.05, 'e': 1.9885022602024846e-07}",20,7,26.024669297295866,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
379,False,"{'a': 0.05, 'e': 1.9089621697943852e-07}",20,14,10.376883741851866,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
380,False,"{'a': 0.05, 'e': 1.8326036830026098e-07}",30,19,19.332692667983235,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
381,False,"{'a': 0.05, 'e': 1.7592995356825053e-07}",30,0,43.437600698852926,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
382,False,"{'a': 0.05, 'e': 1.6889275542552051e-07}",20,14,7.893237069169387,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
383,False,"{'a': 0.05, 'e': 1.6213704520849967e-07}",25,9,27.6417848761677,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
384,False,"{'a': 0.05, 'e': 1.5565156340015967e-07}",20,12,13.413510924162505,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
